addendum,path,status,authority_class,sha256,size,source_root,content_path
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationResultSet_schema_v0_3_DRAFT.json,added,machine_contract,7bad04d01a1c543b3ad238e0e6ed5c3a8b3e526a565d6abc95bbae44ecfab298,8976,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationResultSet_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationSandboxProfile_schema_v0_3_DRAFT.json,added,machine_contract,c6f3ccab9127dfc26cf6e0ca43ba865768dbf9ea918ff37cb1db67407e9224f9,7122,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationSandboxProfile_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_RegulatedComputationBoundaryProfile_schema_v0_5_DRAFT.json,added,machine_contract,e3284713d9baa0884693f8d5eca588e00f9aecd84031b7975a12219805acefc7,2831,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_RegulatedComputationBoundaryProfile_schema_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_RuntimeControlEvidenceItem_schema_v0_7_DRAFT.json,added,machine_contract,ae8a6b6cb73b2bd84ca0ddf0d97edaf442ac29d8c56e0121b92be25780de4887,2444,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_RuntimeControlEvidenceItem_schema_v0_7_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationReplayManifest_schema_v0_3_DRAFT.json,added,machine_contract,2b311924a42fbda59dd19c2a5e7b70d4a9750f2581b6df4d687633a5c15acf5c,6118,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationReplayManifest_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationReleaseDecision_schema_v0_5_DRAFT.json,added,machine_contract,304ea95e94ca3908da341c31128a5d1b0c72a60f4192ecf1fb687fa5f87f5f88,4667,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationReleaseDecision_schema_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationInputBundle_schema_v0_3_DRAFT.json,added,machine_contract,9c22a32ba86533026786145e1f035d344b212268046f85a4f6a885a3a9f4cae3,7810,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationInputBundle_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_FarmAssistantIntentSnapshot_schema_v0_3_DRAFT.json,added,machine_contract,bb5db1a0e8ae25b9e4352c962ef1ab02093f48901bb7c332eecd9bd6a91d1f67,3491,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_FarmAssistantIntentSnapshot_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_AssistantAnswerClaimTraceMap_schema_v0_5_DRAFT.json,added,machine_contract,c674b987907ef8091da7d3a4aacc005439badddfe8f6fbe6c77ffa4a3d795181,4998,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_AssistantAnswerClaimTraceMap_schema_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationSourceReadinessAssessment_schema_v0_3_DRAFT.json,added,machine_contract,f567d751ff64ffab46a606fefe1ac7ca9e86b3f06bc39c430b2f9c661e071922,7431,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationSourceReadinessAssessment_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_FinalisationTaskRegister_schema_v0_8_DRAFT.json,added,machine_contract,188a91ff854b074e868a9f20452d42549748d5c74f41487d9d471079213e3f74,2081,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_FinalisationTaskRegister_schema_v0_8_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_CalculationTrace_schema_v0_3_DRAFT.json,added,machine_contract,71d3f1f6ea0762a5c798fb02746ee374b93d10ab3dccd9f291a053917ec5e144,5640,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_CalculationTrace_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_GoNoGoDecisionRecord_schema_v0_8_DRAFT.json,added,machine_contract,e1a74760f9cb641fcc986231cc2f96456e10384a66a7ecac17ade8d39ebfc930,942,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_GoNoGoDecisionRecord_schema_v0_8_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_AssistantComputationRequest_schema_v0_3_DRAFT.json,added,machine_contract,8f62c18e5ff64c5acd09cda6fedce9bb2bd8ff36a3d0500b7ee6ba3a76b4c4b2,6432,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_AssistantComputationRequest_schema_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/OFARM_ComputationRuntimeIsolationEvidence_schema_v0_6_DRAFT.json,added,machine_contract,c40fc3b217ff274bfb7bb5270a0edc33967a48668e82af7152ea553661e5fc0c,4163,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/OFARM_ComputationRuntimeIsolationEvidence_schema_v0_6_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationReviewDecision_example_product_needed_v0_3_DRAFT.json,added,machine_contract,2418747517fb5359ac46047bf212c379518df7ac109a11b4b0ba2daa16cad3fb,1178,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationReviewDecision_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_FarmAssistantAnswerEnvelope_example_product_needed_v0_3_DRAFT.json,added,machine_contract,4701000d15c50eb5c5fc93552153060c510b03797dd19a3b000fe40eeb89ed6e,2644,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_FarmAssistantAnswerEnvelope_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationTrace_example_product_needed_v0_3_DRAFT.json,added,machine_contract,0f254ffa5d8f501fb02668031b1a90af4ec337123b1d149e8908b7139cad2ab8,2236,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationTrace_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationRuntimeProofBundle_template_production_v0_7_DRAFT.json,added,machine_contract,d3df7da9c76ff6d7dfa48acc9cbdefe86168eb38b68e108d897b21b37e54e946,11683,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationRuntimeProofBundle_template_production_v0_7_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryDecision_example_product_needed_v0_3_DRAFT.json,added,machine_contract,95f6c2f32605ec6a671f4758cbca15707635b0c44aca1b4c30501ab8dbd6c150,1348,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryDecision_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ReusableComputationProcedure_example_candidate_v0_3_DRAFT.json,added,machine_contract,98096d2e43334368c65af2f6cb20eae8282fd3cf5259d03f3c7e7a6efc678031,857,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ReusableComputationProcedure_example_candidate_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationExecutionPolicy_example_product_needed_v0_3_DRAFT.json,added,machine_contract,0b05a2d81d7947f18ec7456c8a8cd31016b60df458f5e53112289d952e1d52b1,1566,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationExecutionPolicy_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationResultSet_example_product_needed_v0_3_DRAFT.json,added,machine_contract,df78b539288ec375fc2befdcf9023999a42023c00a26dea332e1f6e28a2c5514,2045,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationResultSet_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_FarmAssistantIntentSnapshot_example_product_needed_v0_3_DRAFT.json,added,machine_contract,6304f0238f859dccc76c9ac86aa5671f05371a59e7822da913a52d4320257e48,1168,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_FarmAssistantIntentSnapshot_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationSourceReadinessAssessment_example_fmis_shadow_import_v0_3_DRAFT.json,added,machine_contract,ac883661b80827aa62d6fe587aa96eabfa9cdf79bf1846b96fb58b2aaf6d12e1,2212,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationSourceReadinessAssessment_example_fmis_shadow_import_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationSandboxProfile_example_strict_default_v0_3_DRAFT.json,added,machine_contract,739aafe59c86ffaada82949143e33e40d68e8db12fa5ccc1d6cfa835e16b3f2d,1261,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationSandboxProfile_example_strict_default_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_crop_protection_v0_5_DRAFT.json,added,machine_contract,510af193d63afd5fcadea9c79013d6787a2065ac9face79da172baa1eaf18f7c,1392,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_crop_protection_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_inventory_v0_5_DRAFT.json,added,machine_contract,a1f88d26aeec0c3b2880aabcfcab51c651d90c1e6ec992ba3fe48b9ed9dd649c,1077,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_RegulatedComputationBoundaryProfile_example_inventory_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_CapabilityManifestComputationExtension_example_v0_3_DRAFT.json,added,machine_contract,3dba476a169dfc54377322367669693376bd5b49320a44c3413641ad20543b95,1483,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_CapabilityManifestComputationExtension_example_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationReplayManifest_example_product_needed_v0_3_DRAFT.json,added,machine_contract,ad0632f29f41ebab8776ce5fc838b317143e596377f9cd8032dff0534818d49e,1088,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationReplayManifest_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationReleasePackage_example_product_needed_v0_6_DRAFT.json,added,machine_contract,f4ed193810fa7713a89a7e97bc52870eb3a8e98842f3ad35044d10225ad180e2,1960,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationReleasePackage_example_product_needed_v0_6_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationInputBundle_example_product_needed_v0_3_DRAFT.json,added,machine_contract,c4ea52fd6a5b4604ac106da169452f6dff02f2cdc4357964f2b65d2ba8d31d56,4355,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationInputBundle_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_AssistantAnswerClaimTraceMap_example_product_needed_v0_5_DRAFT.json,added,machine_contract,be00c739f1bc6c0fd931562c4aadd46d3939cbc7268a52c8137b1c381d38a17d,3498,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_AssistantAnswerClaimTraceMap_example_product_needed_v0_5_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_AssistantDisclosureDecision_example_product_needed_v0_3_DRAFT.json,added,machine_contract,8e7670c64e3d236a7a61b247f04288556b7092b4f9c025440502dae03b073ed0,787,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_AssistantDisclosureDecision_example_product_needed_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ContentUnderstandingTrace_example_prompt_injection_v0_3_DRAFT.json,added,machine_contract,f5b72156edb129e743cbc04c648bb04598ad93d405494b01f6c8b1982de4fff1,1733,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ContentUnderstandingTrace_example_prompt_injection_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ContentUnderstandingTrace_example_no_document_v0_3_DRAFT.json,added,machine_contract,e2eaeae7e24a6f1380d5184720099bb66a380a1a46020fc4fa68b07078a890c5,717,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ContentUnderstandingTrace_example_no_document_v0_3_DRAFT.json
ai_assistant_computation_finalisation_v0_8_partial,03_machine_contracts/draft/examples/OFARM_ComputationRuntimeProofBundle_example_blocked_local_contract_v0_7_DRAFT.json,added,machine_contract,2c25bd4b8c00a37e2f18a9d2b6e5e08c62eefcce5ae9272acc5ab0b24643f799,11640,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8,/mnt/data/ofarm_consolidation_work/addendums/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/extract/OFARM_AI_Assistant_Computation_Readiness_Finalisation_Package_v0_8/03_machine_contracts/draft/examples/OFARM_ComputationRuntimeProofBundle_example_blocked_local_contract_v0_7_DRAFT.json
